id,body,author
185,"ַָׁ? ַ?ה˜ו ָÊזַהד ֿׁ ד׃?ׁ ׂהֿַה? ַָ ַ״ד?הַה ־ַ״ׁ ַד ַָֿׁׁד ז Úדב ˜הד¡ ד?ב ÝזÞ ַבÚַֿו ַ? ַֿׁד ˜ו ַָֿהד זהו ד? Êזַה ָ?ה ֽÞ?ÞÊ ז Û?ׁ ֽÞ?ÞÊ¡ ַׁ׃Ê ז ֿׁזÛ ז ֿׁ׃Ê? ז הַֿׁ׃Ê? ÊÝַזÊ Þַ?ב װֿ.",הַבֶזה ָהַַׁÊ
186,והֿז׃Êַה דַההֿ ־״ ַ׃Êזַ ?˜ דÝוזד ּÛַׁÝ?ַ?? ַ׃Ê ז הו ?˜ דבÊ דÊֽֿ.,ׁהו ֿ˜ַׁÊ
187,ֲ?ַ דה ֿװדהַה ־זֿ ַׁ הַָזֿ הד? ˜הד והַד? ˜ו ַָ ֲהוַ ״ֽׁ ֿז׃Ê? ד? ׁ?ׂד¿,ז?ה׃Êזה ׁ?ב
188,"Ýׁוה Êׁ׃¡ Ýׁוה ַÚÊדַֿ ה?׃Ê÷ ז ַ?ה ?ַדֿוַ? ׂ?ַֿ? ַָׁ? זה? ַׁÊַָ״ ַÝַֿׁ ַָ ?˜ֿ?ׁ ַֿֿׁ. ַÚÊדַֿ ַׁ ד?Êזַה «׃ָ ַּÊדַÚ?» Êזױ?Ý ˜ֿׁ ˜ו ַה׃ַהוַ ַׁ ָו וד ?ז׃Êו הַו ד?ַֿֿׁ. ַבָÊו Êׁ׃ וד ד?Êזַהֿ ַה׃ַהוַ ַׁ ָו וד ?ז׃Êו הַו ַֿֿׁ¡ ַדַ ַ?ה ָו וד ?ז׃Êו דַהֿה ַׂ ׃ׁ Êׁ׃ ַבז? ּ׀ַָ? ה?׃Ê.",ֽ˜?ד Úדׁ ־?ַד
189,"דה ֲֿד וַ?? ַׁ ד? װהַ׃ד ˜ו ַׂ ״ָÞו ˜ַׁׁ ז ֽׂדÊ˜װ ו׃Êהֿ¡ ז ֿׁ Ú?ה ַֽב ַׂ ?˜ ׁזÝ׃זׁ ־זֲֿַו Êׁ. ַׁ 50 ׃ַÚÊ ֿׁ וÝÊו ˜ַׁ ˜ה? ד׃בדַ זÞÊ ַָׁ? ־זַהֿה ֿו ׁזׂהַדו ֿׁ ׁזׂ ז דַּׁÚו ָו ֲׁװ?ז ״ָÞו ָהֿו װֿו ֿזבÊ? ַָׁ? ˜ַׁ ׁזװהÝ˜ׁ? הַֿׁ?. ַדַ ַ?ה ֲֿדוַ? ֽׂדÊ ˜װ דד˜ה ַ׃Ê ָו ָױ?ׁÊ? Êױזׁ ה˜ֿׁה? ֿׁ דזֿׁ ֿה?ַ? ַּÊדַÚ? װַה ׁ׃?ֿו ַָװהֿ.",בַׁ׃ ַ׃זהֿ׃ה
190,"ױַֿÞ Êׁ?ה¡ָ? ÊזÞÚ Êׁ?ה¡דÝ?ֿÊׁ?ה ז ֶַֿד? Êׁ?ה ׁÝ?Þ ַָׁ? וׁ ˜׃? ˜Êַָ ַ׃Ê.",הזֲד ַד׃˜?
191,"ודו ?ׂ ˜װÝ װֿו ַ׃Ê¡ דׁ זהו ׂ?׃Êה.",דַׁ˜ Êזַ?ה
192,"ׂה דַההֿ װ?װו Ùׁ?Ý ז װ˜׃Êה? ַ׃Ê. וׁׂ Êזַהַ?? דÞַזדÊ ַז ַׁ ה?ַׂדַ??ֿ¡ ׂ?ַׁ דד˜ה ַ׃Ê װ?װו הַוַה ָװ˜הֿ.",ַה ב ׃ַׁÊׁ
193,ֲֿד ַ˜ַׁו ַֿֿׁ ˜ו ָז?ֿ ה?Ê «װַֿ ָזֿה ַה׃ַה» ֿׁ ָׁהַדו «ֲÝׁ?הװ» ַּ?? הַֿװÊו ַ׃Ê.,ד?ב ֿ ׃ׁזַהÊ׃
194,"ָ?ַה ׁ׃װ? ַָּ¡ ?Úה? ָו ה?דוַׁו ־ֿׁדהֿ? ׁ׃?ֿה",ׂ?דזהֿ Ýׁז?ֿ
195,ָוÊׁ?ה ַװ־ַױ ˜׃ַה? ו׃Êהֿ ˜ו ַׁ ַׂ ֲה וַ ÊÚׁ?Ý ˜ֿׁ?ֿ ־ּב װזהֿ ז ַׁ ָֿ ÝÊ?ֿ ׃˜זÊ ˜ההֿ.,Ýַׁה׃?׃ ָ?˜ה
196,Êַׁֿ? ׂהֿ? ַ?ה׃Ê ˜ו דַ ־?ב? ׂזֿ ?ׁ ד? װז?ד ז ־?ב? ֿ?ׁ ־ֿׁדהֿ.,ַָּׁה ־ב?ב ַָּׁה
197,"ֿבהװ?הÊׁ?ה הÞ״ו ֿׁ ׂ?ַָ??¡ הÞ״וַ? ַ׃Ê ˜ו Êױז?ׁ Þַֿׁ ָו ַהÚ˜ַ׃ ֲה ה?׃Ê.",ָהַּד?ה Ýַׁה˜ב?ה
198,"׃ִÙה¡ ֿׁ ּדÚ ־ױַב¡ ָו זהו ּÛֿ ֿׁ ֽבÞו ׁהֿַה ַ׃Ê÷ ֲהוַ וד?װו ֿׁ Êַׁ?˜? ׁזַׂ ד?˜ההֿ.",ֽ˜?ד Úדׁ ־?ַד
199,"דֿÊ וַ ?װ ַׂ ֲה˜ו ׁזַהװהַ׃? ָו Úהזַה ?˜ הÙַד ד׃ÊÞב זּזֿ ַֿװÊו ַָװֿ¡ ַ?ה הז?׃הֿַה ָׁׂ ָזֿהֿ ˜ו ˜ַׁ ׁזַהװהַ׃ַה ָֿׁׂ׃Ê ַׁ ַהַּד ד? ַֿֿהֿ. ֿׁ ַָֿ?ַÊ¡ הדזהו וַ? Ýַׁזַה? ַׂ דׁ ֲַו? ד? Êזַה ?ַÝÊ ˜ו דזָּ Êֽזב Ýֿׁ? װֿו ַ׃Ê. װז˜ ֿׁדַה? ַׂ?׃Êַה׃?ַב ַָהׁׂ ַ׃˜ׁזּ[ע Ebenezer Scrooge] ֿׁ ׃ׁזֿ ˜ׁ?׃ד׃ ֿ?˜הׂ ַׁ ֿׁ הÙׁ ָ?ׁ?ֿ. ֿׁזה? Ýֿׁ? װÝÊ ֲזׁ? ֿׁ ַ׃˜ׁזּ װ˜ב ד? ?ֿׁ¡ הו ֿׁ הÊ?ּו װַֿ? ַ?ַד Ú?ֿ¡ ָב˜ו ַֽױב ַׂ ׁז?ַׁז?? ַַָּׁ? ַָ דׁ ־זֿװ ַ׃Ê. ?ַד ֲזׁ ֿ?˜הָֽׂ ˜ׁ?׃ד׃ ֲ?הֿו) ַׂ ?˜ װז˜צ ֿׁדַה? ַׂ?׃Êַה׃?ַב דֿֿ ד? ?ֿׁ: װָֽ ַ׃˜ׁזּ ַׁ ָו ֲ?הֿו ד? ָֿׁ¡ ַּ?? ˜ו ׃ַÚַÊ ַ?ַה? ׂהֿ? ַװ ַׁ דװַוֿו ד? ˜הֿ¡ ÊױַֿÝַ ד? װהזֿ ˜ו ֿ?ַׁה ָו ַֽׁÊ? ַׂ דׁװ ד? ׀ׁהֿ ז ד? ָ?הֿ ˜ו Ûׁ?ָו וַ ָׁ ׃ׁ ַדזַבװ ַָ ?˜ֿ?ׁ הַׂÚ ד? ˜ההֿ. Êֽזב ַ׃˜ׁזּ ָבַÝַױבו ָÚֿ ַׂ ױֽהו ַ? ַÊÝַÞ ד? ַÝÊֿ ˜ו ֿׁ ֽ?ַ״ ˜ב?׃ַ ַׂהז ד? ׂהֿ ז ָׁ ֽׁזÝ ׁז? ׃ה דַׁׂװ ֿ׃Ê ד? ˜װֿ.",Ýַׁה׃?׃ ָ?˜ה
200,"ַףב˜׃? ֿז Êז˜ז?ב [דÊÝ˜ׁ Ýַׁה׃ז? Þׁה הזֿׂוד] ַד˜ַה Ùוזׁ הזÚ ֿ?ׁ? ַׂ זֽװÊ ֽ˜זדÊ ַ׃Êַָֿֿ? ַׁ דזֿׁ Êזּו Þַׁׁ ד?ֿוֿ. ֲהַּ ˜ו ַָּׁ¡ ֿ?ׁ ?˜ ַֽ˜ד ־זֿ˜ַדו ד״בÞ ה?׃Ê¡ ָב˜ו ַ˜ֻׁ?Ê? Ýװֿׁו ַ׃Ê ˜ו ַָ ַׁ˜הֿה Êׁ׃? ˜ו הÊ?ּו ׃Þז״ דÞַדַÊ ׃הÊ? ַ׃Ê הÙד ב?ַָׁב? ַׁ ÊײÚ?Ý ד?˜הֿ ז ַׂ ד?ַה ד?ָֿׁ. Êז˜ז?ב ֿׁ ֿזַׁה ׃ ַׂ ַהÞבַָ Ýַׁה׃ו ָזֿ ˜ו ד?הזװÊ¡ ֿזַׁה? ˜ו ׁ?ד וַ? ˜וה ַׁזַ?? ?˜? ָÚֿ ַׂ ֿ?ׁ? Ýׁז ד?ַװ?ֿהֿ. ֿׁ ַ?ה דזÞÚ?Ê¡ דֿׁד ˜דÊׁ הַׁה ַׂ ֿ׃Ê ַֿֿה ַּהװַה ָזֿהֿ - ודַה ?ׂ? ˜ו ַ?ו Ýב׃Ýו ׃?ַ׃? וַָׂ ָזֿ. - ָב˜ו ָ?װÊׁ הַׁה ַׂ ֿ׃Ê ׁÝÊה ֽÞַ?Þ ׃הÊ?¡ דַו?Ê ד״בÞ ַׁׂװוַ? ַ־בַÞ?¡ ז ?ׂוַ?? ַׂ ַ?ה Þָ?ב ָזֿהֿ. ד?Êזַה ÝÊ ֲהו דֿׁד ַׂ ֲה ד?Êׁ׃?ֿהֿ ־זֿ דֿׁה?Êו ָזֿ¡ דֿׁה?Êו ַ? ˜ו ֿׁ ֲה ־זֿװַה ַׁ ֿׁ דÚׁײ Êוֿ?ֿ ד?ֿ?ֿהֿ. ֲהוַ ַׂ ֲ?הֿו ָ?דהַ˜ ָזֿהֿ¡ ז ָו ַÚÊÞַֿ Êז˜ז?ב¡ ַָׁ? Úבַּ ַ?ה Êׁ׃ ז וַׁ׃װַה ָזֿ ˜ו ד?־זַ׃Êהֿ ֽ˜זדÊ ÝזÞַבÚַֿו ׃ׁ˜זָׁ? ַׁ ָׁַ ˜ההֿ ˜ו ָÊזַהֿ הÙד ַׁ ָׁÞַׁׁ ˜הֿ ז והַּׁוַ? ?װ?ה ַׁ ֿזַָׁו Êָֻ?Ê ˜הֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
201,"־ַהד¡ דה דד˜ה ַ׃Ê ַבַה ד׃Ê ַָװד¡ ױָֽ Ýַֿׁ וזװ?ַׁ ־זַוד ָזֿ¡ ֿׁ ַֽב?˜ו װדַ והזׂ ׂװÊ ו׃Ê?ֿ.",בַׁ׃ ַ׃זהֿ׃ה
202,"דָֽÊ ÝÚַב ַ׃Ê. ÚװÞ ַָבÛַהו ֿז׃Ê ַֿװÊה ַ׃Ê¡ הו ֿז׃Ê ַֿװÊו װֿה. Ýֿׁ ÚַװÞַהו ָו ֿ?ׁ? ד? ָ־װֿ¡ «Ê׃ב?ד» ֿ?ׁ? הד? װזֿ.",ז?ה׃Êזה ׁ?ב
203,"˜ַׁוַ? ָּׁ׃Êוַ? ˜ו ֲֿד? ָו ?ׁז? ַׂ ז׃ז׃וַ? ֿׁזה? ד?˜הֿ¡ ַָ?ֿ הַÝÊו ָדַהֿ÷ וד?ה ˜ו ֲה ַׁ ָו ַָׂה ָ?ַזׁ? ז ַׂ ֲה בַÝ ָׂה? ?ׂ? ָ?וזֿו ז ָ? דÚה? ּבזו ד?˜הֿ ז ׃Ê ז ָ?דÞַֿׁ ד?װזֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
204,"ַׁ ּה ו׃Êו ַ? ׁזׂַׁדַה ַׁ ׃?ַו ה˜הֿ ¡ ÊÛ??ַׁÊ ַÞב?ד? [ׁדַ?װ ׂד?ה] ֽÊדַ ־זַוֿ ˜ֿׁ.",ַ?Êַבז ˜ַבז?הז
205,ָֿÊׁ ַׂ דׁ ?׃Ê¿ ֲהו ָÚֿ ַׂ ֲדֿהװ דׁ ַׁ ד?״בָ?.,הזֲד ַד׃˜?
206,"ַׁ Êהוַ ַַָׁׂÊַה ˜װ ַָװֿ¡ ודו ד׃ֶַב ַָׁ?Êַה Êָֿ?ב ָו ד?־ ד?װזהֿ.",ז?˜Êזׁ וזז
207,Êׁ׃ דהװֳ ַױב? ־ַׁÝַÊ ַ׃Ê ז ?˜? ַׂ דהװֳוַ? ַױב? ׃הֿב?. Ûבָו ָׁ Êׁ׃ הÞ״ו ֲÛַׂ ֽ˜דÊ ֿׁ ַׁו ׁ׃?ֿה ָו ֽÞ?ÞÊ ז ֿׁ Êבַװ ַָׁ? ?ַֿ ˜ֿׁה ׁזװ ַׁׂװדהֿ? ַָׁ? ׂ?׃Êה ַ׃Ê.,דַׁ˜ Êזַ?ה
208,"ָו דַה דה ?˜? ַׂ Ýַׁ?הֿוַ? דוד דֿ?ׁ?Ê¡ ַÝװַהֿה ַַָׁה? ַׂ Êװז?Þ ָׁ ׃ׁ ˜ַׁ˜הַה ַָׁ? ?װׁÝÊ ֲהַה ַ׃Ê. Êװז?Þ ַָ?ֿ וד ַׂ ׁזֽ ז  וד ַׂ ּ?ָ ˜ַׁ˜הַה ׃ׁ ֲֿׁזֿׁ.",ָׁÊַׁהֿ ַׁ׃ב
209,"ׂה ˜ַדב הזÚ ַה׃ַה? זַבַÊׁ? ַׂ דֿׁ ˜ַדב ַ׃Ê¡ וׁהֿ ָ׃?ַׁ ˜ד?ַָ Êׁ ַׂ דֿׁ ַ׃Ê.",ּ˜ זבװ
210,"[?װ ַׂ ַ?ה] דׁ ַׁ Êָּׁו ַ? דׁׂ? ־זַהֿד ˜ו Þַֿׁ ַ׃Ê Ýֿׁ ַׁ ַׂ זּו ׁזׂדׁו ? ׀וה? ָו זּו ו׃Ê? װהַ׃ַהו ָׁ׃ַהּֿו? ַׂ ָזֿה ˜ו ֿׁ ֲה ַׂ ָזֿהצ ־ז?װ ֲַו?ד)¡ זּו? ˜ו ֿׁ ֲה ֿׁזה? ָ׃?ַׁ ד?׃ׁÊׁ ַ׃Ê. «Êױד?ד» ה?ׂ Êָּׁו דׁׂ? ֿ?ׁ? ַ׃Ê. הו Êהוַ דַ ַׁ ַָ דֽׁבו ַ? ׁזֿׁׁז ד? ˜הֿ ˜ו ֿׁ ֲה ־זֿ ַׁ ד? ֲÝׁ?ה?ד¡ ָב˜ו דַ ַׁ ַָ דֽֿזֿ ָזֿה ַׁו וַ ה?ׂ ֲװהַ ד? ׃ַֿׂ. ׁÝÊה ?˜ Êױד?ד דַ ַׁ ַׂ ֿ?ׁ ַׁו וַ דֽׁזד ד? ˜הֿ. ַהÊ־ַָ ?˜ ׂה¡ ?˜ ֽׁÝו ?ַ ?˜ ד˜Êָ ָו דÚה? װד זװ? ַׂ ׃ַ?ׁ ַֽÊדַבַÊ ַ׃Ê. וׁו ָ?װÊׁ ַָ דֽֿזֿ?Êוַ?דַה דזַּו װז?ד¡ ָ?װÊׁ הַַׁ ־זַו?ד װַֿׂ ַ׃״זׁו ־ַױ ָזֿה¡ ַ׃ÊÚַֿֿוַ? ָ? ַ?ַה¡ ׂזַב הַ׀?ׁ? ז דױזה?Ê ־זֿ ֿׁ ַָָׁׁ Þזַה?ה דֽÊזד ׂ?׃Ê? ֿ׃Ê ַָֿׁׁ?ד.",Ýֿׁׁ?װ ה?ו
211,"ֲהַו ˜ו ּזװ ז ־ׁזװ וז? ז וז׃ Ýׁז ד?הװ?הֿ¡ דַההֿ ַ?ה ַ׃Ê ˜ו ַה׃ַה ַׂ ֿ׃Ê װדַׁ? ׃Êדׁ ֿ?זַהו ׁ׃Êו ַָװֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
212,"דֿׁדַה ּוַה ַׂ ־ץֿׁ Êַ ָׁׂ¡ Êַׁוַ? ׃׃Ê ַׂ ֲׁׂזוַ? ַׁה ָׁ ֿׁ ־ז?װ ד? Êההֿ ז ־זֿ¡ Úה˜ָזÊ זַׁ ד?ַה ֲהוַ ַּ? ד? ?ׁהֿ. הַוַה ײָׁÊ ַּׁז?? ַ?ה Êַׁוַ? ׃׃Ê ַׁ ַׂ וד ד? ׃בֿ. ֲהַו ודו Ýׁ?ַֿ ָׁ ד? ֲזׁהֿ ˜ו ˜ַ־? ֲַׁ׃Êו ָו ֿ׃Ê ׃Êד ז?ַׁה װֿו ַ׃Ê.",ַÝבַ״זה
213,"ודו? דַ ָו ־זָ? ׂוׁצ װ˜׃Ê¡ ÝÞַֿה ז ַָָֿׁ ׁÝÊהצ ֲׁׂזוַ ַׁ װ?ֿוַ?ד ז ד?ַֿה?ד ֲהַה ˜ו Êדַד Þבו וַ ַׁ וד ÝÊֽ ˜ֿׁוַהֿ¡ ֿׁ ַÚדַÞצ זּזֿװַה ַ?ה ״Úדצ Êב־ ַׁ װ?ֿוַהֿ! ַׂ ַ?ה ׁז׃Ê ˜ו Êַׁֿ? ַׁ ָ׃?ַׁ זַבַÊׁ ַׂ ˜דֿ? ד?ַֿה?ד. ˜דֿ? ָו Úהזַהצ ״הׂ Þַָב ׀?ׁװ ַ׃Ê ז ָו Úהזַהצ ׃ׁׁד? ז Ýַׁׁ ַׂ זַÞÚ?Ê¡ ב׀Ê ָ־װ ד?ַָװֿ זב? ַÝ׃ַהו? װַֿ ׂ?׃Êה ַָׁ? וד?װו ַׁ הד?Êזַה ּֿ? ׁÝÊ ַׁ ˜ו ַÝ׃ַהוַ? זַָ׃Êו ָו ֿה?ַ? ˜זֿ˜ַהו ַ׃Ê. ֿה?ַ?? ָו ֿזׁ ַׂ זַÞÚ?Ê וַ? Êב־? ˜ו ֿׁ ׂהֿ? ַָ ֲהוַ ׁזָׁז ־זַו?ד װֿ. וד?ה דזײזÚ ַָֿׁׁו? ַ׃״זׁו? ָוװÊצ ַָֿ? וד ױֿÞ ד?˜הֿ ˜ו ָ?װÊׁ ָו ֿֿׁ ˜וה ׃ַבַה ד?־זֿׁ¡ ˜׃ַה? ˜ו ׂהֿ? ַׁ װÊצ ׃ׁ ׀ַװÊוַהֿ ז ַָ?ֿ ֲדַֿו? Úָזׁ ַׂ ֲ־ׁ?ה ֿׁ ַָװהֿ ˜ו ָו ׃ז? װָ ַָׂ ד?װזֿ.",?זוַה זבÝַה זÊו
214,ד״ַבÚו ˜Êַָ ?Úה? Êָֿ?ב ׃ַÚÊוַ? דבַבÊַָׁ ָו ׃ַÚַÊ ב׀Ê ָ־װ.,ּזׂÝ ˜דָב
215,ׁ׃װ דוד? ˜ו וׁׂ ַָֿה ַ׃־ ַֿֿו הװֿו ַ׃Ê ז ־זֿ דה ה?ׂ ַָ זּזֿ ׃? ׃ַב זוװ ז ד״ַבÚו ַָׁ? ֲה ַ׃־? ה?ַÝÊו ַד ַ?ה ַ׃Ê ˜ו «־זַ׃Êו ? ׂהַה ?׃Ê¿»,װַׁב ֿז דזהÊ׃˜?ז
216,"דַ¡ ֲֿד?ַה ַׁ ָ?װÊׁ ָו ׃ָָ ־זָ?וַ?? ˜ו ־זֿ¡ ֿׁ ֽÞװַה ˜ֿׁוַ?ד¡ ֿז׃Ê ד?ַֿׁ?ד¡ Êַ ָו ׃ָָ ־זָ?וַ?? ˜ו ֲהַה ֿׁ ֽÞ דַ ˜ֿׁוַהֿ.",ׂ?דזהֿ Ýׁז?ֿ
217,"דזÝÞ?Ê ז ־זװָ־Ê? ָו װדַ ָ־װ?ֿו ד? װזֿ¡ Êהוַ ַׁ װדַ ׃־ַזÊדהַֿהו ֲה ַׁ ַָ ֿ?ַׁה ÊÞ׃?ד ˜ה?ֿ.",בֶז Êזב׃Êז?
218,"?ַדֿוַ? ˜ַֿׁׁדַה ׁ?ַָהדַה ַׁ ד??ׁהֿ¡ ָ?ַÚÊהַ ָו ַ?ה˜ו דַ ֿׁ?ה ד?ַהו ־זֿ ַׁ «ַױבַֽ» ˜ֿׁו ַ?ד.",ֲבָׁ ˜ַדז
219,"ֿׁ ַהֽ״ַ״ ˜הזה? ַּדÚו¡ וׁ˜ַֿד ַׂ דַ ׃וד ָו׃ֶַׂ? ַֿֿׁ.",Ýֿׁׁ?װ ה?ו
220,ָו דה ָז ז דה Ýַׁדזװ ־זַוד ˜ֿׁ. ָו דה ?ַֿ ָֿו ז דה ָו ־ַ״ׁ ־זַוד ׃ֿׁ. דַׁ ֿׁ?ׁ ˜ה ז דה ־זַוד ֲדז־Ê.,ד?װב ֿז דזהÊ?ה?
221,"וׁ ˜׃ ָז?ֿ ׃?ַׁ ַׁ הד? װזֿ Êׁ˜ ˜ֿׁ¡ ֿׁזÛ ד? ז?ֿ! ַׁ ˜ו דה ־זֿד ױֿוַ ַָׁ ׃?ַׁ ַׁ Êׁ˜ ˜ֿׁו ַד.",ָהַּד?ה Ýַׁה˜ב?ה
222,"ַו? ˜ַׁ ÝÞׁ ז ָ?ַׁ? ָו ֶַּ? ד?ׁ׃ֿ ˜ו ׁװÊווַ ז ?זהֿוַ ַׁ ד?׃בֿ¡ ַ?ה דֽׁבוַ? ַ׃Ê ˜ו Ê?ׁוָ־Êַה ז ׃?ַו˜ַַׁה זה ַָֿהַּ ׁ׃הֿ ֿׁוד ֲד?־Êו ז ֿׁ ?˜ ˜בדו ˜ו  ˜בדו װזד? ַ׃Ê װׁ?˜ ד?װזהֿ¡ ַ?ה ˜בדו ָ?הזַ?ַה ַ׃Ê.",דַׁ˜ Êזַ?ה
223,הַ־זֲֿַו וׁ?˜ ַׂ דַ ָו הַד?ַׁ?? ־זֿ ?Þ?ה ַֿֿׁ.,ז?˜Êזׁ וזז
224,"ָו הÙׁ ד?ׁ׃ֿ ˜ו דה ַָ Ê?ׁ? ֿׁ Þבָ ַֿׂו װֿוַד¡ Ê?ׁ? ˜ו Êֽדב Ýװַׁ ֲה ֿׁ Þבָ¡ ֿֿׁהַ˜ ַ׃Ê ז ־ַּׁ ˜ֿׁהװ ˜װהֿו.",ׂ?דזהֿ Ýׁז?ֿ
225,"ד?Êזַה ÝÊ הÝׁÊ¡ הÝׁÊ ד?ֲזֿׁ ז ּוַה? ˜ו ֿׁ ֲה ָׁ הÝׁÊ ַֿדה ׂההֿ הַה ֲ˜הֿו ַׂ ֿׂ ז ־זֿׁ ז דַּֿבו ־זַוֿ װֿ ˜ו ו?˜׃ הד?Êזַהֿ ַׂ ב׀Ê ?˜ ׂהֿ? ־זָ ָוׁודהֿ ֿֿׁ.",ַָּׁה ־ב?ב ַָּׁה
226,ָו דֽײ ַ?ה˜ו ַׂ ד׃?ׁ ַ־בַÞ דהֽׁÝ װז?ד ֿ?ׁ װ־ױ?Ê ֿ?ה? ה־זַו?ד ַֿװÊ. ֿׁ ֿ?ה ?ׂ? זּזֿ הַֿֿׁ ˜ו ַׂ ַׁזָ ַ־בַÞ ־ַּׁ ַָװֿ. דֻבַנ ַה׃ַה הד?Êזַהֿ ֿׁזÛז ז ָ?ֽׁד ַָװֿ זֿׁÚ?ה ַֽב דֿÚ? װזֿ ־ַֿ ַׁ ֿֿׁׁזה ־ז?װ ַֽ׃ַ׃ ד?˜הֿ.,ָׁÊַׁהֿ ַׁ׃ב
227,"Êבַװ ז װוַדÊ ָֿזה וֿÝ ז ּוÊ¡ ˜ַÝ? ה?׃Ê.",דוַÊדַ ַהֿ?
228,˜ַׁ דה ַ?ה ה?׃Ê ˜ו ודו ?ׂ ַׁ ַָֿׁׁו װַ־ווַ? ּהַׁב ַב˜Êׁ?˜ ַָֿהד. ˜ַׁ דה ַ?ה ַ׃Ê ˜ו ַÝַֿׁ? ַׁ ˜ו ד?Êזַההֿ ֲהוַ ַׁ ַַֿׁו ˜ההֿ ַהÊ־ַָ ˜הד.,ׁזבז ד?
229,"ַַָֿׁׁה¡ װדַ ַׁ ׃זהֿ ד?ֿוד ˜ו ָו ׂד?ה זÝַַֿׁ דַה?ֿ ז ַָזׁ הַֿׁ?ֿ ֲהַה? ַׁ ˜ו ַָ װדַ ַׂ ַד?ֿוַ?צ ַףָףׁׂד?ה? ׃־ה ד?ז?הֿ. ַ?הַה ׂוׁַבַ ?ַהֿ¡ ו ־זֿ ַֿההֿ ?ַ הַֿההֿ. \\r\\nַ?הַה ־זַׁװדַׁהֿַהצ ׂהֿ? ַהֿ ז ־זֿ ׂוׁ הזװ?ֿו ז ׁז ָו ׂזַב¡ ˜ו ׂד?ה ַׂ ַ?װַה ָ׃Êזו ַ׃Ê. ׃ ָצוצב Êַ ׃ׁצ ־ז?װ ?ׁהֿ!",ּ˜ זבװ
230,הַה Êהוַ?? זֽװÊהַ˜? ַֽ׃ַ׃ ד?˜ֿׁד ˜ו ־?ַב ־זֿ˜װ? ָו ׃ׁד ֿׂ Êהוַ ?ׂ? ˜ו ּבז?ד ַׁׁÝÊ ַ?ה ָזֿ ˜ו דה ֿׁ דׁ ÊהוַÊׁ ַׂ ׂהֿ? ־זַוד ָזֿ.,Ýֿׁׁ?װ ה?ו
231,"ֿׁ ֿה?ַ ב׀Ê? ˜ו ַָ ב׀Ê ד״ַבÚו ַָָׁׁ? ˜הֿ¡ זּזֿ הַֿֿׁ.",ַה ב ׃ַׁÊׁ
232,"וֿÝ הוֶַ? ַׂ ׃ׁזֿה ַװÚַׁ ז הװׁ ַÝ˜ַׁ¡ ˜זװװ? ַ׃Ê ֲַוַהו Êַ ׃ףׁ? ָׁׂ ַׁ ָׁ ׁז? Êהו ַה׃ַהוַ? ˜ז˜ Þַׁׁ ֿוהֿ÷ ׃ הַֿה ַּ? ÊÚָּ ה?׃Ê ַׁ הÊ?ּו הד?ָ־װֿ.",ֽ˜?ד Úדׁ ־?ַד
233,"דה ֿ׃Ê?ׁוַ? ֿׁ ˜הַׁו?צ ׁזֿ ַד¡ ֲה ˜ו Êזַהצ ֲֿׁז?־Êה ַד ַׁ ַֿֿׁ¡ ֲֿׁז?ֿׂ! ַדרַ¡ זָַ?צ װדַ ה?׃Êד.",ֲׁÊזׁ װזהוַזׁ
234,"זב? ?ׂ? ˜ו דַׁ ַָ «ַ׃?הזַׂ» ?זהֿ ַֿֿו¡ ָ? ÚבַÞ? ָ? ˜ַׁה? ַ׃Ê ˜ו ַׂ וׁ ּדבו הזׁ ד? ?ֿׁ. ַ?ה ÚַָׁÊ ֽ?ׁÊ ֲזׁ: «ַז ˜ו ָו ַׁ׃Ê? ÚַװÞ ־ַֿ ָזֿ¡ זב? Êדַ?ב? הַֿװÊ ˜ו ־ַֿ וד ÚַװÞ ַז ַָװֿ»¡ ַָ ודו דÞֿדַÊ ז הÊַ?ּװ¡ ודו ÙׁÝ?Ê Ý˜ׁ? דַׁ ַװÛַב ˜ֿׁו ַ׃Ê.",Ýֿׁׁ?װ ה?ו
235,ַׂ ֲה ֿׁ װÝÊד ˜ו ֿׁ ׃?הו ֿב? ַֿׁהֿ ז ד?הַֿׁהֿ ˜ו ֲ׃ַ?װ ז ׃ÚַֿÊ ָװׁ ּׂ דוׁ ז ױÝַ ַׁו ֿ?ׁ? ַֿֿׁ.,ָׁÊזבÊ ָׁװÊ
236,"?˜ ֿז׃Ê ד? Êזַהֿ ַזײַÚ ַׁ Úזײ ˜הֿ¡ זÞÊ? ודו ָו ֲֿד װÊ ˜ֿׁו ַָװהֿ. ֽÊ? ַׁ ַ?ווַ? ַ?ה ֿז׃Ê? הַֿה ד׃Êֽ˜ד הַָװֿ.",ז?˜Êזׁ וזז
237,"?ׁזׂ? וַׁׂ ֿׁ ַֿֿׁ¡ ַדַ װ˜׃Ê ?Ê?ד ַ׃Ê.",ֿה?ב בדה
